time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
10.934988,-0.0616,0.0144,-0.0614,0.088
10.945141,-0.1034,0.0016,-0.1639,0.194
10.955536,-0.0628,0.0297,-0.1841,0.197
10.965182,0.0057,0.0032,-0.2309,0.231
10.975477,0.0336,0.0041,-0.1819,0.185
10.985632,0.0889,-0.0088,-0.1467,0.172
10.995659,0.0760,0.0192,-0.0713,0.106
11.005917,0.0493,0.0198,0.0033,0.053
11.015800,-0.0182,0.0204,0.0363,0.045
11.025954,-0.0312,0.0072,0.1094,0.114
11.036339,-0.0170,-0.0332,0.2226,0.226
11.046301,0.0516,-0.0329,0.2807,0.287
11.064495,0.0520,-0.0465,0.2678,0.277
11.074557,0.0515,-0.0333,0.2222,0.231
11.084533,-0.0447,-0.0069,0.2274,0.232
11.094669,-0.0594,0.0056,0.2158,0.224
11.104603,-0.0740,0.0179,0.1071,0.131
11.114904,-0.0748,-0.0108,0.0526,0.092
11.124702,-0.0209,-0.0258,0.0530,0.063
11.134956,0.0330,-0.0544,0.0406,0.075
11.145067,0.0325,-0.0556,-0.0114,0.065
11.154752,-0.0495,-0.0294,-0.0480,0.075
11.164579,-0.0222,-0.0304,-0.0967,0.104
11.174598,-0.0625,0.0096,-0.1172,0.133
11.184641,0.0068,0.0225,-0.1358,0.138
11.194829,0.0082,-0.0323,-0.1376,0.142
11.204681,0.0233,-0.0186,-0.1492,0.152
11.214806,-0.0026,0.0228,-0.1977,0.199
11.224636,0.0121,-0.0308,-0.1894,0.192
11.234806,0.0266,-0.0434,-0.2881,0.293
11.244930,0.0410,-0.0557,-0.2899,0.298
11.257581,0.0551,-0.0270,-0.2901,0.296
11.264550,0.0552,-0.0118,-0.1943,0.202
11.274688,0.0139,0.0170,-0.0988,0.101
11.284657,-0.0006,0.0594,-0.0587,0.084
11.294579,-0.0291,0.0744,0.0345,0.087
11.304609,-0.0574,0.0755,0.0988,0.137
11.314715,-0.0582,0.0629,0.1480,0.171
11.324572,-0.0721,0.0364,0.1826,0.200
11.334931,-0.0584,-0.0038,0.1884,0.197
11.345038,-0.0310,-0.0307,0.1508,0.157
11.360167,-0.0308,-0.0853,0.1912,0.212
11.364728,0.0238,-0.1131,0.2271,0.255
11.374753,0.0242,-0.0732,0.2453,0.257
11.384526,0.0384,-0.0746,0.2875,0.299
11.394787,0.0662,-0.0353,0.2325,0.244
11.404759,0.0667,-0.0097,0.1767,0.189
11.414677,0.0534,0.0023,0.1077,0.120
11.424661,0.0263,0.0144,0.0128,0.033
11.434550,-0.0146,0.0131,-0.0258,0.032
11.445175,-0.0148,0.0120,-0.0627,0.066
11.458061,-0.0290,-0.0161,-0.0710,0.078
11.465189,-0.0028,-0.0305,-0.0511,0.060
11.474542,-0.0042,-0.0174,-0.0572,0.060
11.484551,-0.0327,0.0095,-0.0883,0.095
11.494475,-0.0746,0.0096,-0.1572,0.174
11.504503,-0.0343,-0.0173,-0.1954,0.199
11.514887,0.0063,-0.0302,-0.2032,0.206
11.524659,-0.0074,-0.0293,-0.1950,0.197
11.534753,0.0062,0.0127,-0.1311,0.132
11.546654,0.0337,-0.0271,-0.1078,0.116
11.560494,0.0614,-0.0124,-0.1254,0.140
11.564525,0.0073,-0.0114,-0.1159,0.117
11.574461,-0.0059,0.0168,-0.1067,0.108
11.584449,-0.0054,0.0314,-0.0976,0.103
11.594467,-0.0458,0.0187,-0.0885,0.101
11.604670,-0.0181,-0.0076,-0.0661,0.069
11.614777,-0.0177,-0.0205,-0.0038,0.027
11.625086,-0.0718,-0.0062,0.0573,0.092
11.634925,-0.0851,0.0080,0.1578,0.180
11.644821,-0.0576,-0.0188,0.2305,0.238
11.657500,-0.0165,-0.0185,0.2743,0.275
11.665265,-0.0026,-0.0050,0.2059,0.206
11.674481,0.0114,-0.0190,0.1205,0.123
11.684458,-0.0155,0.0075,0.0597,0.062
11.694552,0.0398,0.0066,0.0388,0.056
11.704441,0.0679,0.0193,0.0853,0.111
11.714470,0.0414,-0.0090,0.0904,0.100
11.725134,0.0828,-0.0645,0.0949,0.141
11.735132,0.0966,-0.1064,0.0992,0.175
11.746643,0.0696,-0.1210,-0.0047,0.140
11.754893,0.0148,-0.1081,-0.0799,0.135
11.764866,-0.0678,-0.0541,-0.1396,0.164
11.775031,-0.0964,-0.0272,-0.1571,0.186
11.784915,-0.1249,0.0407,-0.1194,0.178
11.795048,-0.1256,0.0679,-0.0799,0.164
11.805571,-0.0851,0.0680,-0.0786,0.134
11.815564,-0.0442,0.0684,-0.1160,0.142
11.825597,-0.0440,0.0827,-0.1785,0.202
11.836169,-0.0164,0.0835,-0.1984,0.216
11.845914,0.0118,0.0707,-0.2302,0.241
11.855764,0.0408,0.0308,-0.2196,0.225
11.865877,0.0705,0.0045,-0.1404,0.157
11.876221,0.0460,0.0326,-0.0483,0.074
11.886269,0.0622,0.0060,0.0696,0.094
11.904658,0.0387,-0.0474,0.1922,0.202
11.914476,0.0673,-0.0607,0.2384,0.255
11.924640,0.0680,-0.0332,0.3095,0.319
11.934536,0.0270,-0.0468,0.3091,0.314
11.947543,-0.0422,-0.0336,0.2770,0.282
11.955025,-0.0848,-0.0071,0.2138,0.230
11.964604,-0.1138,0.0464,0.1883,0.225
11.974474,-0.1289,0.0450,0.1744,0.221
11.984518,-0.0755,0.0435,0.1185,0.147
11.996257,-0.0220,0.0011,0.0761,0.079
12.004801,-0.0362,-0.0005,0.0617,0.071
12.014717,0.0050,0.0116,0.0080,0.015
12.024603,0.0198,-0.0579,-0.0303,0.068
12.035632,0.0353,-0.0456,-0.0534,0.079
12.044837,-0.0031,-0.0332,-0.1298,0.134
12.062194,-0.0005,-0.0343,-0.1908,0.194
12.065542,0.0156,-0.0485,-0.2752,0.280
12.074525,0.0041,-0.0212,-0.3409,0.342
12.084600,0.0464,-0.0205,-0.3605,0.364
12.094512,0.0474,-0.0192,-0.3216,0.326
12.104538,0.1164,-0.0585,-0.2801,0.309
12.114737,0.1029,-0.0159,-0.2374,0.259
12.126214,0.1290,-0.0140,-0.2076,0.245
12.134509,0.0721,0.0153,-0.1503,0.167
12.144916,0.0279,0.0311,-0.1206,0.128
12.155431,-0.0301,0.0332,-0.0641,0.078
12.164590,-0.0469,0.0487,0.0455,0.081
12.174509,-0.0090,0.0639,0.1123,0.130
12.184661,-0.0388,0.0108,0.1228,0.129
12.194500,-0.0817,0.0392,0.2001,0.220
12.204576,-0.1376,0.0673,0.2483,0.292
12.214778,-0.1250,0.0133,0.3200,0.344
12.225095,-0.0033,-0.0140,0.3315,0.332
12.234742,0.0777,-0.0420,0.3229,0.335
12.245357,0.1455,-0.0843,0.2820,0.328
12.254617,0.1046,-0.0587,0.2388,0.267
12.264789,0.0366,-0.0605,0.1809,0.194
12.274623,-0.0719,0.0057,0.1634,0.179
12.284571,-0.0850,0.0174,0.1599,0.182
12.294509,-0.0705,0.0291,0.1299,0.151
12.304500,-0.0286,0.0136,0.0874,0.093
12.314839,0.0131,-0.0016,-0.0079,0.015
12.324641,0.0680,-0.0303,-0.0467,0.088
12.334494,0.0546,-0.0178,-0.0566,0.081
12.344615,0.0138,0.0084,-0.0653,0.067
12.355391,0.0137,-0.0197,-0.1132,0.116
12.364717,-0.0138,-0.0201,-0.1988,0.200
12.374813,0.0270,-0.0201,-0.2258,0.228
12.384545,0.0270,0.0077,-0.2215,0.223
12.394623,0.0269,-0.0323,-0.2414,0.245
12.405057,0.0265,-0.0175,-0.2451,0.247
12.414925,-0.0557,0.0112,-0.2332,0.240
12.424772,-0.0970,0.0128,-0.1658,0.193
12.434724,-0.1247,0.0415,-0.0308,0.135
12.444636,-0.1112,0.0155,-0.0058,0.112
12.454739,-0.0700,0.0302,0.0179,0.078
12.465133,-0.0145,0.0175,0.0406,0.047
12.475284,0.0823,-0.0091,0.0621,0.103
12.484762,0.0973,-0.0493,0.1234,0.165
12.494816,0.0848,-0.0352,0.1700,0.193
12.504706,0.0855,-0.0485,0.0919,0.135
12.515111,0.0315,-0.0349,0.0247,0.053
12.524878,-0.0633,-0.0351,-0.0042,0.072
12.535246,-0.1035,-0.0220,0.0059,0.106
12.545060,-0.1028,0.0456,0.0147,0.113
12.555650,-0.0614,0.0449,0.1047,0.129
12.567042,0.0072,0.0714,0.1668,0.182
12.574763,0.1029,0.0298,0.2009,0.228
12.584725,0.1844,-0.0119,0.2072,0.278
12.594974,0.1970,-0.0670,0.1180,0.239
12.605235,0.0997,-0.0540,0.0431,0.121
12.615301,0.0292,-0.0952,-0.0171,0.101
12.625384,-0.0411,-0.0819,-0.0491,0.104
12.635373,-0.0700,-0.0549,-0.0943,0.130
12.645596,-0.0849,-0.0280,-0.0570,0.106
12.655373,-0.0861,-0.0009,-0.0736,0.113
12.665489,-0.0735,-0.0146,-0.1028,0.127
12.675697,-0.0609,-0.0146,-0.1170,0.133
12.686065,-0.0483,0.0129,-0.1834,0.190
12.697109,-0.0218,0.0272,-0.2061,0.209
12.705960,-0.0357,0.0281,-0.2531,0.257
12.716624,-0.0217,0.0427,-0.2433,0.248
12.726471,-0.0205,0.0711,-0.1913,0.205
12.745380,0.0382,0.0458,-0.1144,0.129
12.754633,0.0541,0.0195,-0.0360,0.068
12.764491,0.0152,-0.0070,0.0277,0.032
12.774630,-0.0104,-0.0200,0.1310,0.133
12.784493,0.0318,-0.0330,0.1924,0.198
12.794550,-0.0080,-0.0461,0.2665,0.271
12.804581,0.0065,-0.0594,0.2977,0.304
12.814776,0.0340,-0.0867,0.2980,0.312
12.824612,0.0064,-0.0734,0.2394,0.251
12.834765,0.0056,-0.0470,0.2038,0.209
12.844592,0.0181,-0.0617,0.1514,0.165
12.854681,-0.0105,-0.0357,0.0842,0.092
12.864629,0.0019,-0.0369,0.0306,0.048
12.874590,0.0142,-0.0790,0.0183,0.082
12.884617,0.0265,-0.0392,0.0070,0.048
12.894655,-0.0019,-0.0266,-0.0165,0.031
12.905287,-0.0439,-0.0274,-0.0387,0.065
12.915221,-0.0857,-0.0146,-0.0734,0.114
12.924919,-0.0728,-0.0152,-0.1204,0.142
12.934644,-0.0323,-0.0019,-0.1646,0.168
12.946054,0.0085,-0.0155,-0.2185,0.219
12.955512,0.0223,-0.0422,-0.2545,0.259
12.964628,0.0771,-0.0412,-0.2324,0.248
12.974659,0.0365,-0.0128,-0.2487,0.252
12.984554,0.0095,-0.0250,-0.3044,0.306
12.996531,0.0098,-0.0236,-0.2364,0.238
13.004790,-0.0171,-0.0221,-0.1816,0.184
13.015227,-0.0304,-0.0206,-0.0861,0.094
13.025543,-0.0164,-0.0057,-0.0186,0.025
13.034699,-0.0432,-0.0453,0.0340,0.071
13.044660,0.0387,-0.0716,0.1665,0.185
13.054603,0.0523,-0.0299,0.2562,0.263
13.064512,0.0248,0.0117,0.2629,0.264
13.074731,-0.0437,-0.0149,0.2274,0.232
13.084690,-0.0440,-0.0147,0.1751,0.181
13.094758,-0.0306,-0.0012,0.1323,0.136
13.104687,-0.0715,-0.0019,0.0986,0.122
13.114743,-0.0986,-0.0165,0.0620,0.118
13.128265,-0.1257,-0.0176,0.0650,0.143
13.136153,-0.0841,-0.0325,0.1626,0.186
13.145202,-0.0283,-0.0203,0.1915,0.195
13.155006,0.0007,-0.0218,0.1792,0.181
13.170727,0.0571,-0.0369,0.1268,0.144
13.175088,0.0727,-0.0383,0.0893,0.121
13.185765,0.0608,-0.0394,0.0397,0.083
13.195783,0.0078,-0.0132,-0.0497,0.052
13.206388,-0.0317,-0.0413,-0.1108,0.122
13.216498,0.0102,-0.0420,-0.1564,0.162
13.225758,-0.0161,-0.0560,-0.1723,0.182
13.236073,0.0256,-0.0424,-0.1990,0.205
13.245082,0.0669,-0.0421,-0.2098,0.224
13.255920,0.0530,-0.0552,-0.1777,0.193
13.268270,0.0110,0.0002,-0.1303,0.131
13.275456,-0.0178,0.0284,-0.0410,0.053
13.284897,-0.0331,0.0022,0.0349,0.048
13.294875,-0.0344,0.0168,0.0831,0.092
13.305068,-0.0218,-0.0096,0.1033,0.106
13.316000,0.0048,-0.0361,0.1088,0.115
13.326557,0.0041,-0.0492,0.0998,0.111
13.335121,0.0172,-0.0351,0.0494,0.063
13.345016,0.0304,-0.0756,0.0388,0.090
13.354930,-0.0518,-0.0345,-0.0144,0.064
13.371900,-0.0654,-0.0210,-0.0424,0.081
13.376700,-0.0650,-0.0349,-0.0177,0.076
13.386006,-0.0099,-0.0218,0.0466,0.052
13.395788,0.0318,-0.0224,0.1101,0.117
13.404938,0.1004,-0.0502,0.1459,0.184
13.415439,0.1008,-0.0644,0.1680,0.206
13.427627,0.0874,-0.0377,0.1087,0.144
13.435889,0.0873,-0.0110,0.0635,0.109
13.445599,0.0322,0.0568,-0.0083,0.066
13.456176,0.0036,0.0430,-0.1066,0.115
13.465490,-0.0117,0.0293,-0.2045,0.207
13.475306,-0.0272,0.0429,-0.2472,0.252
13.487016,-0.0564,0.0022,-0.2475,0.254
13.497161,-0.0447,-0.0246,-0.1777,0.185
13.506740,-0.0464,-0.0649,-0.0655,0.103
13.516415,-0.0614,-0.0916,0.0611,0.126
13.527187,-0.1034,-0.1591,0.2282,0.297
13.538408,-0.1448,-0.1179,0.3261,0.376
13.547066,-0.1303,-0.1042,0.3139,0.356
13.557259,-0.1818,-0.0909,0.3553,0.409
13.568006,-0.1498,-0.0642,0.5323,0.557
13.585035,0.1457,0.0293,0.3756,0.404
13.595695,0.2710,-0.0540,0.1326,0.307
13.605153,0.0546,-0.0014,0.0355,0.065
13.615258,-0.0261,0.1054,0.0993,0.147
13.625174,0.0292,0.1440,0.0264,0.149
13.635291,0.1114,0.0875,-0.0858,0.166
13.644899,0.2059,-0.0639,-0.0866,0.232
13.656031,0.1488,-0.0923,-0.0982,0.201
13.669373,0.0219,-0.0657,-0.0940,0.117
13.674687,-0.0925,-0.0661,-0.1566,0.194
13.684764,-0.1661,-0.0799,-0.1902,0.265
13.695127,-0.1704,-0.0796,-0.2462,0.310
13.705785,-0.0645,-0.0241,-0.2683,0.277
13.715897,-0.0254,-0.0635,-0.3394,0.346
13.726121,0.0142,-0.0480,-0.3392,0.343
13.734796,-0.0414,-0.0187,-0.3229,0.326
13.744950,-0.0964,0.0379,-0.2375,0.259
13.754824,-0.1364,0.0261,-0.1796,0.227
13.773252,-0.1604,0.0140,-0.0683,0.175
13.776568,-0.0595,0.0286,0.0143,0.068
13.786578,-0.0527,0.0157,0.0681,0.088
13.796206,-0.0323,-0.0247,0.1203,0.127
13.806563,0.0278,-0.0242,0.1168,0.123
13.815232,0.0728,-0.0374,0.0165,0.083
13.826300,0.1166,-0.0506,-0.0992,0.161
13.835789,0.1462,-0.1047,-0.2298,0.292
13.845027,0.1343,-0.0772,-0.3202,0.356
13.855791,0.0804,-0.0222,-0.3561,0.366
13.876930,-0.0565,-0.0080,-0.2830,0.289
13.877671,-0.0853,-0.0073,-0.0739,0.113
13.886777,0.0075,0.0070,0.0938,0.094
13.896625,0.0317,-0.0331,0.2067,0.212
13.907185,0.0011,-0.0051,0.2782,0.278
13.916465,-0.0565,-0.0044,0.3630,0.367
13.924979,-0.1405,0.0642,0.3383,0.372
13.935330,-0.1691,0.0100,0.3258,0.367
13.944875,-0.0610,0.0100,0.2019,0.211
13.954808,-0.0072,-0.0040,0.0884,0.089
13.976337,0.0471,-0.0457,0.0261,0.071
13.977149,0.0616,-0.0605,-0.0252,0.090
13.986104,0.0493,-0.0347,-0.0373,0.071
13.996281,0.0234,-0.0498,-0.0493,0.074
14.005266,0.0245,-0.0647,-0.0192,0.072
14.016572,0.0120,-0.0930,-0.0011,0.094
14.027448,-0.0141,-0.0532,0.0728,0.091
14.034980,-0.0948,-0.0404,0.1886,0.215
14.045008,-0.1075,-0.0003,0.0875,0.139
14.057103,-0.0931,0.0128,0.0021,0.094
14.064912,-0.0378,0.0535,-0.0671,0.094
14.079655,-0.0235,0.0535,-0.1066,0.122
14.085239,0.0044,0.0402,-0.1854,0.190
14.095616,0.0187,0.0133,-0.2088,0.210
14.106308,0.0602,0.0001,-0.2449,0.252
14.116076,0.0881,-0.0402,-0.1988,0.221
14.125269,0.0887,-0.0397,-0.1388,0.169
14.135133,0.0621,-0.0255,-0.0922,0.114
14.145516,0.0626,-0.0795,0.0361,0.107
14.154991,0.0492,-0.0516,0.1506,0.167
14.170667,0.0350,-0.0374,0.1421,0.151
14.175548,0.0196,-0.0367,0.1058,0.114
14.186512,-0.0510,-0.0496,0.1096,0.131
14.194843,-0.1078,-0.0081,0.1401,0.177
14.206415,-0.1504,0.0059,0.1835,0.237
14.216097,-0.1104,0.0470,0.1707,0.209
14.225567,-0.0562,0.0604,0.1547,0.175
14.235098,-0.0289,0.0189,0.1079,0.113
14.245081,0.0938,-0.0093,0.1397,0.169
14.254768,0.1484,-0.0105,0.1152,0.188
14.266918,0.1621,-0.0526,0.1040,0.200
14.275965,0.1213,-0.0810,0.0667,0.160
14.286051,0.1348,-0.1092,0.0443,0.179
14.297366,0.1070,-0.1372,-0.0042,0.174
14.307207,0.1055,-0.1378,-0.0380,0.178
14.316439,-0.0196,-0.0701,0.0108,0.074
14.326109,-0.0370,-0.0430,0.0467,0.073
14.335757,-0.0281,-0.0157,0.0288,0.043
14.346237,-0.0603,-0.0155,-0.0424,0.075
14.355790,-0.0785,0.0120,-0.0579,0.098
14.366615,-0.0550,0.0396,-0.0720,0.099
14.376294,-0.0035,0.0401,-0.1119,0.119
14.387400,0.0622,0.0270,-0.1502,0.165
14.397678,0.0737,0.0550,-0.1327,0.161
14.406763,0.0312,0.0285,-0.1413,0.147
14.425687,0.0438,0.0026,-0.1163,0.124
14.434843,-0.0104,-0.0104,-0.0832,0.084
14.444808,-0.0099,-0.0506,0.0314,0.060
14.455706,0.0177,-0.1182,0.0775,0.142
14.471072,-0.0093,-0.1177,0.1500,0.191
14.474669,0.0181,-0.0901,0.1946,0.215
14.484805,0.0043,-0.0897,0.2661,0.281
14.495581,0.0446,-0.0622,0.2819,0.292
14.506089,-0.0108,0.0196,0.2407,0.242
14.516048,-0.0798,0.1010,0.1960,0.234
14.525129,-0.1620,0.1275,0.1069,0.232
14.534828,-0.2438,0.1264,0.0427,0.278
14.545824,-0.1892,0.0844,0.0185,0.208
14.555365,-0.1200,0.0286,-0.0327,0.128
14.570481,-0.0221,-0.0136,-0.1099,0.113
14.576170,0.0360,-0.0557,-0.1719,0.184
14.585517,0.0537,-0.0705,-0.1915,0.211
14.596359,0.0848,-0.0852,-0.2377,0.266
14.605797,0.0881,-0.1132,-0.3090,0.341
14.615631,0.1317,-0.1133,-0.3211,0.365
14.625360,0.1067,-0.0991,-0.2730,0.309
14.635067,0.0676,-0.0979,-0.2337,0.262
14.646099,0.0554,-0.0419,-0.1374,0.154
14.657085,-0.0120,0.0006,-0.0681,0.069
14.665788,-0.0263,0.0295,0.0140,0.042
14.676322,0.0123,0.0447,0.0539,0.071
14.686363,-0.0047,0.0327,0.0243,0.041
14.695650,0.0050,0.0070,0.0885,0.089
14.706662,-0.0665,0.0355,0.0562,0.094
14.715680,-0.0827,0.0229,0.0634,0.107
14.726139,-0.0435,0.0372,0.0817,0.100
14.735389,-0.0309,-0.0033,0.0289,0.042
14.745741,-0.0043,-0.0306,-0.0264,0.041
14.755002,0.0632,-0.0172,-0.0019,0.066
14.770808,0.1176,-0.0584,0.0081,0.132
14.778038,0.1176,-0.0452,0.0313,0.130
14.785217,0.0901,-0.0456,0.0683,0.122
14.796513,0.0218,-0.0460,0.1055,0.117
14.807362,-0.0330,0.0081,0.1290,0.133
14.815784,-0.0333,0.0213,0.1523,0.157
14.827406,-0.0202,-0.0199,0.0938,0.098
14.835579,0.0195,0.0071,0.0762,0.079
14.845164,0.0583,0.0069,0.0724,0.093
14.856301,0.0148,0.0204,-0.0130,0.028
14.866565,0.0255,0.0203,-0.0709,0.078
14.875575,-0.0315,-0.0206,-0.1147,0.121
14.885701,-0.0877,0.0474,-0.1308,0.164
14.897332,-0.0887,0.0473,-0.1058,0.146
14.906925,-0.0893,0.0335,-0.1075,0.144
14.915453,-0.0351,-0.0074,-0.0946,0.101
14.925081,0.1014,-0.0754,-0.0666,0.143
14.934942,0.1153,-0.0479,0.0040,0.125
14.945389,0.1289,-0.0883,-0.0600,0.167
14.954947,0.1556,-0.1286,-0.0414,0.206
14.973250,0.1412,-0.1279,0.0049,0.191
14.975970,0.0724,-0.0728,0.0371,0.109
14.986307,-0.0376,-0.0450,-0.0129,0.060
14.995176,-0.0663,-0.0443,-0.1719,0.190
15.004861,-0.1632,-0.0028,-0.2219,0.275
15.015694,-0.2054,0.0795,-0.1491,0.266
15.025922,-0.1791,0.0937,-0.0628,0.212
15.034953,-0.1117,0.1079,-0.0042,0.155
15.044800,-0.0712,0.0947,0.0675,0.136
15.057058,-0.0299,0.1358,0.1930,0.238
15.065069,0.1892,-0.0139,0.5220,0.555
15.075933,0.1500,-0.0139,0.2923,0.329
15.085550,0.0569,-0.0686,0.2652,0.280
15.094926,0.1001,-0.0692,0.2216,0.253
15.106962,0.1156,-0.0837,0.2153,0.258
15.115778,0.2256,-0.1529,0.2189,0.350
15.126576,0.2127,-0.1817,0.1921,0.339
15.135788,0.1305,-0.1832,0.1363,0.263
15.145622,0.0327,-0.1166,0.1071,0.162
15.155498,-0.0129,-0.0633,0.0374,0.075
15.166301,-0.0330,-0.0233,-0.0446,0.060
15.177336,0.0273,-0.0102,-0.1109,0.115
15.186397,0.0606,0.0167,-0.1613,0.173
15.196828,0.0401,0.0573,-0.2378,0.248
15.206875,-0.0610,0.0981,-0.2842,0.307
15.218770,-0.0929,0.1121,-0.2852,0.320
15.226371,-0.0830,0.0858,-0.2811,0.305
15.236774,-0.0452,0.0462,-0.2314,0.240
15.254979,-0.0348,-0.0185,-0.1914,0.195
15.269095,-0.0480,0.0240,-0.1492,0.159
15.275587,-0.0734,0.0391,-0.0801,0.115
15.285026,-0.0706,0.0403,-0.0120,0.082
15.295212,-0.0942,0.0140,0.0410,0.104
15.306672,-0.1032,-0.0126,0.0516,0.116
15.316162,-0.0299,-0.0121,0.1017,0.107
15.325320,0.0158,-0.0254,0.1370,0.140
15.335088,0.0877,-0.0388,0.1292,0.161
15.345685,0.0770,-0.0252,0.1046,0.132
15.355442,0.0247,-0.0255,0.0496,0.061
15.374310,-0.0008,-0.0669,0.0736,0.099
15.377260,0.0006,-0.0812,0.0684,0.106
15.386102,0.0152,-0.0956,0.1300,0.162
15.395534,0.0293,-0.0692,0.0957,0.122
15.406940,0.0291,-0.0836,0.1021,0.135
15.415824,0.0146,-0.0570,0.1224,0.136
15.426276,0.0537,-0.0031,0.1020,0.115
15.435481,0.0375,-0.0171,0.0413,0.058
15.446340,-0.0062,0.0099,0.0085,0.014
15.455322,0.0185,0.0368,-0.0100,0.042
15.465533,0.0572,0.0093,-0.0824,0.101
15.481498,0.0687,-0.0317,-0.1132,0.136
15.485987,0.0936,-0.0181,-0.1425,0.171
15.495166,0.0638,-0.0314,-0.2244,0.235
15.505853,0.0476,-0.0717,-0.2625,0.276
15.514905,0.0043,-0.0572,-0.2432,0.250
15.527285,-0.0115,-0.0152,-0.2352,0.236
15.535483,-0.0544,-0.0139,-0.1844,0.193
15.545069,-0.1105,0.0555,-0.1055,0.163
15.554739,-0.1800,0.0841,-0.0673,0.210
15.569740,-0.2489,0.0853,-0.0023,0.263
15.575954,-0.2755,0.1271,0.0346,0.305
15.586261,-0.2045,0.1276,0.1246,0.271
15.595293,-0.1989,0.0869,0.1451,0.261
15.604822,-0.2040,0.0593,0.1370,0.253
15.615497,-0.2338,0.0723,0.1692,0.298
15.626096,-0.2209,0.0440,0.1861,0.292
15.634902,-0.2069,0.0289,0.1863,0.280
15.644945,-0.1652,0.0541,0.2233,0.283
15.655655,-0.0694,0.0109,0.2561,0.266
15.670966,0.0253,-0.0190,0.2446,0.247
15.675292,0.0911,-0.0081,0.2172,0.236
15.686244,0.1009,-0.0244,0.1482,0.181
15.696084,0.1096,-0.0133,0.0795,0.136
15.705746,0.1029,0.0525,0.0122,0.116
15.715642,0.0801,0.0644,-0.0397,0.110
15.726263,0.0547,0.0631,-0.0357,0.091
15.735840,0.0403,0.0759,-0.0711,0.112
15.745057,-0.0032,0.0346,-0.0782,0.086
15.755867,-0.0205,-0.0338,-0.0571,0.069
15.764990,0.0565,-0.1018,-0.0206,0.118
15.781080,0.1192,-0.1423,0.0315,0.188
15.786546,0.1813,-0.1962,0.0173,0.268
15.796237,0.2293,-0.2089,-0.0088,0.310
15.806223,0.2089,-0.1943,-0.0201,0.286
15.816136,0.1610,-0.1522,-0.0713,0.233
15.826183,0.1402,-0.0829,-0.1354,0.212
15.836604,0.0922,-0.0679,-0.1716,0.206
15.846492,0.0171,-0.0666,-0.1258,0.143
15.855345,0.0373,-0.0243,-0.1478,0.154
15.873134,0.0439,0.0179,-0.2102,0.215
15.876106,0.0094,0.0194,-0.2310,0.232
15.885927,-0.0519,0.0755,-0.2371,0.254
15.894947,-0.0986,0.1316,-0.2280,0.281
15.905951,-0.0898,0.1197,-0.2174,0.264
15.915711,-0.0798,0.1077,-0.1919,0.234
15.926378,-0.0145,0.0548,-0.1386,0.150
15.935772,0.0379,-0.0117,-0.0719,0.082
15.946197,0.0641,-0.0650,0.0481,0.103
15.956139,0.0506,-0.1049,0.1527,0.192
15.971911,-0.0165,-0.1042,0.2424,0.264
15.975428,-0.0286,-0.0900,0.2358,0.254
15.986286,-0.1082,-0.0761,0.1592,0.207
15.996235,-0.1327,-0.0353,0.0525,0.147
16.006471,-0.1159,0.0324,-0.0568,0.133
16.017733,-0.0177,0.0319,-0.1406,0.145
16.026106,0.0664,0.0178,-0.1296,0.147
16.036146,0.1363,0.0037,-0.1051,0.172
16.046382,0.1921,0.0169,-0.0534,0.200
16.058037,0.0973,0.0165,0.0256,0.102
16.070082,0.0153,0.0163,0.0773,0.081
16.086081,-0.1078,-0.0114,0.1542,0.189
16.096042,-0.1076,0.0020,0.1522,0.186
16.106089,-0.0799,-0.0119,0.1368,0.159
16.115863,-0.1338,-0.0529,0.1488,0.207
16.127311,-0.1605,-0.0668,0.2152,0.277
16.135065,-0.1599,-0.0535,0.3080,0.351
16.145582,-0.1179,-0.0132,0.3036,0.326
16.154975,-0.1290,-0.0142,0.2696,0.299
16.167603,-0.1249,0.0388,0.1916,0.232
16.174945,-0.0921,0.0505,0.1380,0.173
16.185584,-0.0717,0.0619,0.0426,0.104
16.195307,-0.0370,0.0324,-0.0111,0.050
16.205942,-0.0569,0.0440,-0.0495,0.087
16.215641,-0.0634,0.1102,-0.0591,0.140
16.225701,-0.0702,0.1221,0.0549,0.151
16.235717,-0.0366,0.1069,0.1151,0.161
16.246871,0.0642,0.0373,0.1079,0.131
16.257911,0.1097,-0.0321,0.0468,0.123
16.270683,0.0866,-0.0741,0.0004,0.114
16.275875,0.0353,-0.0749,-0.0715,0.109
16.284830,-0.0309,-0.0480,-0.1685,0.178
16.295465,0.0107,-0.0480,-0.3038,0.308
16.306371,0.0648,-0.0067,-0.3682,0.374
16.315779,0.1585,-0.0057,-0.3886,0.420
16.324908,0.2236,0.0229,-0.3520,0.418
16.335713,0.1512,0.0111,-0.3001,0.336
16.344974,0.1592,-0.0005,-0.2062,0.260
16.356063,0.1797,-0.0255,-0.1518,0.237
16.367016,0.2400,-0.0775,-0.1373,0.287
16.376086,0.2043,-0.1158,-0.1356,0.271
16.385979,0.1816,-0.1676,-0.1742,0.302
16.395712,0.1583,-0.1648,-0.1715,0.286
16.405592,0.1070,-0.1075,-0.1826,0.237
16.415197,0.0418,-0.0776,-0.1401,0.165
16.425044,0.0042,-0.0342,-0.0583,0.068
16.435646,-0.0190,-0.0048,-0.0192,0.027
16.445742,-0.0679,0.0379,0.0321,0.084
